vrtc	773318
brtxq	1505497
apex	844161
wsml	1472862
ipicq	1720201
ghav	1514113
sfhi	1539551
hofsq	1597659
equr	1563536
sdlpq	1553467
esmc	862668
atrx	737207
nhmd	1409446
ooil	1567802
seci	925661
byin	1333519
cypw	1442711
cybf	1522787
atms	1062128
aret	820901
prle	928953
itdn	51011
zmdc	1363343
boty	1407704
dtii	1533357
vape	1455819
aoxy	352991
qpwr	1310527
emrn	1178377
skyl	1174814
fstj	1525306
endv	1528172
abce	1300938
vbhi	1490054
blab	1803977
spnx	886835
vcbd	1636509
askh	1511161
etah	1437822
zimcf	1124160
neik	1082027
mjtk	1417028
fsnr	1089319
muss	723733
tghi	225211
qtxb	820608
gbhl	1142488
tqlb	1822529
sbes	1572840
blis	1703625
fccn	1131903
ezcl	1497251
wesc	1368275
avrn	1552164
amaz	1375618
cnabq	1436161
boxs	1487718
jwhi	1615169
spowf	1227282
lksdq	1669812
cviaq	1722287
kred	1527355
onci	1300867
hlty	1654588
mccx	1535079
anth	1316175
krbf	1342219
vtna	1280396
sdon	892832
retc	1627611
dkgh	1592411
scrh	831489
fmhs	1811999
bfre	1370489
bstn	1174672
srus	1761540
esnc	1140310
ecox	1144169
psww	1587476
xsnx	1039466
rgbp	1589150
frhv	1331612
mdit	75439
avni	1113313
tgro	1386018
txhg	1133798
asck	1492091
brgo	1431074
ntcxf	1464623
gluc	1420108
syne	1375063
atin	1591387
rbzhf	1752108
sysx	1737372
hhhef	825171
asnb	1011060
papa	1757067
bdpt	1575142
mssv	1760026
adsv	927454
seny	1446152
vbix	797542
dbub	1076784
mtlk	1098462
essi	1490873
nafs	1409253
grso	1104265
ybao	822997
orgh	1054476
ccan	1532424
bdgy	1567771
gpiw	1550053
rton	1580262
gthr	1017110
agtk	1040850
glph	1513403
evtn	1043894
bisa	918545
konaq	1265572
rivx	1702541
ottv	1479000
ahix	747435
fdbl	1414043
dbrm	1164256
qzmrf	811522
wodi	704366
skvi	1085277
xall	1581220
jadg	1518171
devv	1555995
olmm	1615942
bcyp	1833214
ppcb	1517681
usbl	764630
jfil	1517389
mblv	1343460
gigl	1381435
ifxy	1380277
etni	1449447
kdce	1049011
stlt	1388486
adgo	869531
hstc	797564
gwsn	1592603
euenf	1278465
sigo	1689066
ntpy	1689490
lgyv	1616788
paso	1393570
dgji	1456787
aggg	1691906
gmev	1382112
imtl	1110648
evarf	1597426
hlwd	1422768
ptam	1431880
mjds	1523486
lqwc	1060888
ndmt	1509477
logq	768216
zeno	1458581
cxcq	1073489
plyz	1334589
curm	1556226
hmpq	1602929
dsox	1143238
srco	318299
obmp	1362703
pveg	1163612
cirx	813716
gtvi	1263364
cpfh	944696
mgpc	921560
cwss	1385329
mapt	1697935
mmmw	1117228
yumaq	1672326
mihi	1093248
atmo	1679426
ygtyf	1709563
encr	1495536
wbsi	1388295
corx	1742550
slch	1077319
rspi	849636
sset	1561686
gkin	1509786
eltz	1607281
bzrd	1765826
bcrd	1496690
bngi	1327238
thti	1375686
vnth	1497130
clka	1486452
pxpp	1660839
oncx	1584137
mdin	1045707
gntw	1511820
axpwq	1028153
ctdh	922247
srup	1622767
linuf	1417754
icnn	1423325
fteg	932265
gftx	1338929
ngrp	1503161
medh	1393901
ncap	1439397
twer	1349437
ictv	1076522
atls	1623595
wlbaq	106455
geth	1428765
scgx	1277575
mfst	1522704
hher	1402453
unrg	1116734
ungs	1448695
pnat	1501257
arst	1498122
destq	896985
tvog	1098343
strz	1043156
coglf	1061288
xspt	1628104
fvrg	1091983
dirv	1441769
nrtsf	1409916
asnt	1585755
dlyt	1125699
kync	1724293
cstc	1837774
fwlaf	1499573
pbaj	745543
pgai	81157
pvho	1335493
pacqf	1485922
gyst	1510524
ways	860131
vtxb	1373467
rnva	931059
cdix	811222
vtdrf	1465872
vtnl	1641751
dpsi	1505611
stth	1496818
cshef	908256
flcx	1609988
shnl	1422296
fpfi	1058330
aept	1715688
pgec	790179
bmmcf	1212787
legx	1423579
phbr	1407573
spdl	1403802
gbpt	1527844
cbdl	1776073
gpls	1374584
dnax	1419995
glye	931799
nbdr	1091418
rosgq	1362959
glla	1004411
gxxm	1681556
sirc	1756704
tlcc	1590695
infx	1076310
bvtk	1449574
qban	1427644
cwnof	1145898
grog	1497055
sirr	1523526
tchc	1639874
wmlpq	1412347
iorg	1295560
eopt	1419583
wtcg	924396
tgrr	1593470
biqif	1486299
brkk	1532926
ptpf	1464300
ecxj	1823635
smrn	1469207
bncm	1384939
chmd	1211211
ngey	1543083
hpmm	1664038
uneq	1572317
lwlw	723533
vrus	1430523
ptsc	836564
msmy	1157509
freef	1325159
cmci	1479526
bthr	1499855
epxy	1428816
gmvp	1629205
gteh	1591157
hkeb	1350421
cxus	1355559
nann	1685570
ural	1405227
bkit	1556416
prtx	1099215
potg	1403674
bpol	1562201
fjhl	850971
tblz	1119807
epti	1553734
cnna	1368620
ccre	1083848
mrt	1616314
mpgr	1582962
mph	1133519
mrac	1830180
mtac	1826667
msfg	720002
mtge	1516973
momc	1619174
mon	1828325
motnu	1822359
moc	864509
ml	1778630
mit	1826058
mitq	1770236
mitl	1170534
naex	1619870
nbst	1831978
naac	1830063
ngio	1804585
nhicu	1805385
nhhs	1503707
nichx	1736510
ndmo	1793129
neov	1748137
nebc	1826018
neul	1387713
ngab	1827980
ngac	1819493
lvvp	1387061
lvvr	1563756
lvdw	1503658
lvpr	1436975
luxau	1823767
lxam	1740695
macuu	1805795
madl	1052354
macq	1838672
maca	1835416
maacu	1819263
lzgi	1126115
matr	1094348
mcad	1832415
mcfdx	1523289
mgom	1697412
medu	1759413
mdh	1823143
mdvp	1671077
mdlx	1536577
lendx	1658645
legou	1820272
lgcp	1661166
lftru	1822873
lcpu	1823525
lcapu	1802450
ldi	1831631
lmaca	1831992
lmao	1831868
lhdx	1652724
loha	1785880
lokb	1821769
lova	1746278
lmdx	1685428
lnce	57528
lnby	1672572
lnfa	1823575
lpnt	1301611
loxo	1581720
ltcn	1732406
ltafx	1496254
hlah	1826814
hlm-p	1029831
hh	741815
higr	1807616
hkit	1742341
hcic	1829455
hcii	1823033
hdls	1804506
hdng	313716
hcom	1487986
hghh	1665421
hera	1842912
hpgn	1653629
hrdv	1537663
homs	1821440
holuu	1814329
hmsi	1535778
hmta	1461640
htbc	1600347
htpa	1828817
hthc	1714420
htia	1561032
htm	1172136
inka	1826671
inab	1740279
inre	1528985
intb	1358633
impv	1364962
imcr	1671927
igny	1834645
ihita	1698508
iilg	1434620
iiii	1829889
ilag	1814963
idba	1824036
idiv	1688487
icgl	1598924
igacu	1819496
hygo	1806220
iacb	1835378
ipas	1053374
ipcc	1195933
ipgyy	1029974
invz	1835654
ipw	1830072
itacu	1816696
ithx	1828852
ivan	1819142
irdey	1530256
jemc	1537528
jcicu	1822312
jctg	1610607
jaqcu	1817868
ivty	1393020
jmba	1316898
jmexf	1735664
jgw	1580185
kwac	1823086
labp	1785345
lakf	1441082
lbps	1830162
larax	1753712
kyhhy	1702783
layn	888504
krnl	1832950
ktec	906193
kbsr	1482430
kdus	911148
kbrs	1411059
kang	1524190
kair	1824171
jwel	1805594
jzxn	1816172
kaii	1825962
jwsm	1831359
jsmm	1680237
juvaf	1778651
judo	1445831
juno	1594864
kidz	1318482
kiii	1826059
kinz	1820875
klaq	1823323
ppgh	1826333
pplt	1460235
pppmf	1455886
prif-pa	1554625
pmtg	1742691
pmfax	1723701
pnht	1620749
pltm	1690842
prsr	1825473
psacu	1805521
prmi	1748669
prdex	1568905
prpc	1821329
ptic	1821075
pta	1793882
psoix	1608016
pgrw	1833213
phec	1476204
phvs	1830487
phic	1825724
picc	1835800
pipp	1822835
pery	900349
pfdr	1839132
pfflx	1688554
pblt	1771815
pbkc	899175
pbsk	1511071
paqc	1830531
pay	1312073
pall	1459862
paicu	1810560
pdskx	1756404
pct	1830033
pcpc	1824993
pco	1359555
pcok	1452936
pacx	1829797
owscx	1748680
ounz	1546652
onty	1412067
opco	1094139
ondr	1498380
onl	1768206
ontf	1110611
omed	1302573
okasy	54639
ocax	1820175
oak-pa	1403528
oclr	1110647
ocip	1578932
oepw	1824677
odza	1489300
nruc	70502
nrsax	1663712
notr	1784440
nrac	1831964
nmmcu	1819157
nlrt	1606254
noac	1824888
ntar	1737270
nxmh	1811530
nwrcd	1777398
nxtm	1333170
nvsa	1838433
smge	1675426
snmx	1123979
snhr	1642363
sni	1430602
slcr	1826553
skmt	1713809
skdi	1086313
skfg	1794942
sivr	1450922
slpa	1643319
slgb	1674440
spel	1808945
speyx	1729895
spa	92679
snrh	1823854
snse	1829802
sptk	1836259
spng	1830214
sir	1537667
sgol	1450923
shacu	1820160
sgil	1063489
scoa	1828985
scit	1803487
segr	1587205
sdac	1837248
sdec	1734669
sdhy	1812923
seah-un	1820852
qdm	1094032
pv	1818787
pxmd	1811623
qvcd	1254699
qwikf	1128790
raac	1824734
qqcy	1776641
rblx	1315098
rccc	1665598
rchgu	1817786
rciax	1628040
rdmr	1657249
regt	319200
rgc	1168696
rfm	1790177
rexx	1397516
rot	1826681
rpxc	1509432
rocr	1839412
rlje	1546381
rllt	1663038
rmri	1556179
rmp	1620928
rmpl	1644771
rmgc	1838108
rlog	1294250
rspp	1588216
rvall	1496268
saayy	1062750
saddp	313151
saig	1307895
saiiu	1816048
ccv	1812234
ccvi	1828250
cclfx	1735964
cedax	1722837
cdp	1786485
cdtg	1793895
caw	721447
casm	764579
cavm	1175609
cbah	1828723
ccaa	794107
cccp	1696411
chmt	1765048
chfn	1478726
cgnt	1824814
cgccx	1676197
cfiv	1825249
cfv	1828049
cnic	1534254
cney	1780785
cncl	1130889
cnd	1824301
cnrlx	1690996
cnrox	1737936
cnrq	1582586
cobz	1028734
cnxr	1211759
cmds	1770540
clvt	1764046
cmrf	1498547
clhn	1791100
clrm	1831937
clas	1826855
cle	34115
ckdxf	1519995
civi	1608638
chpmu	1785041
bowxu	1813756
bolt	1641281
boja	1630132
btbd	1718224
btlr	1680525
bynou	1801417
bxt	1750145
bxxy	1680689
ca	356028
cafd	1635581
cadcx	1678124
cahc	1832352
capau	1816431
cald	1035748
carh	1787100
bird	1815566
blmt	1522420
blgpy	1400561
blgfx	1580733
bksw	1759528
bno	1472494
bmbl	1830043
bltn	1425289
blts	1827328
bluw	1817944
blucx	1582138
besp	1562528
beer	1758951
belp	1749817
bign	1753391
bioa	1534287
bgc	886035
bgfdx	1710523
bhcv	1614826
afam	799231
afbi	1823406
aet	1122304
aexl	1724001
affg	1469038
aggx	1085596
agac	1833909
adex	1830029
ader	1822912
aeac	1827392
abgi	1833764
abfof	1438558
aanc	1712543
aaau	1708646
aacqu	1802457
aaidx	1754927
acfc	1404296
acii	1838614
acacu	1823878
ackit	1790121
ahacu	1818382
ahi	1614824
ahgp	1344980
agri	1826397
ahn	1820807
aidg	1702015
alin-pa	1382298
akic	1826574
altu	1822366
alto	778164
ampi	1835636
ampo	1554054
amhcu	1788028
asgi	1793855
ascix	1716885
asav	1669368
asax	1824211
ata	1825254
atacu	1823945
atc	1762459
arvl	1835059
armt	1534155
arraf	1562519
args	1105533
anvi	1570132
anwwq	1344376
angn	1601485
ancx	1176316
apgb	1838337
apr	1735803
apph	1807707
apxx	1653710
athn	1131096
atryx	1740076
attp	1713210
auna	1799207
audd	1554818
axin	835662
avrpx	1629071
avhi	39677
bbmpy	1553920
bbox	849547
bbg	1172139
bcacu	1814140
baos	1811216
bar	1690437
baa	1286597
ephy	1827248
envi	1822691
elc	1348952
elli	1122388
enfa	1828972
ennv	1832351
eusg	1832505
excl	1786119
eti-p	1427437
etcg	1705181
ethe	1725210
etacu	1814728
eqgp	1632933
eresu	1814287
eac	1832765
eic	1754836
egl	1544229
ejh	1769768
eioax	1751156
elecu	1639669
eeiq	1781397
edr	1302343
edgw	1017968
edtxu	1817153
dno	1439567
dnxg	1500861
dpui	1791929
dsp	1828791
dst	714603
dtla-p	1575311
dune	1817232
dwin	1812360
cynxf	1726317
cys	1396446
cwpe	1741220
cwen.a	1567683
cway	1585023
cvmca	1567925
dbv	1354730
dcm	1166141
ddi	1799567
dcrn	1836154
dly	1788399
distu	1818605
dlca	1831928
dfhtu	1813914
dfphu	1799191
diam	1825786
dhhc	1830188
csca	1731899
csbk	1592329
cru	1825497
csta	1834032
ctaq	1823634
ctywy	1603386
conxu	1823000
cool	1829953
cori	1594337
cprdx	1762562
crn	1770561
crrex	1557725
cpya	1558235
fhs	1786182
finl	886137
fin	1823855
ffkt	713095
fgna	1818502
flac	1828326
fllz	1659207
flrz	1787462
fmi	1488613
fcrex	1688897
fcax	1823733
fcacu	1816233
fce-a	1647509
fepi	726516
fac	1017907
fbox	1747624
fcaa	1144546
fqjr	1723141
frgt	1831417
fropx	1732078
fnbg	1163199
fngn	1430592
fmsa	1010858
foxw	1829999
fore	1832511
fora	1829280
foa	1828937
fnnax	1737268
fvt	1824434
fxc	1353612
fxa	1353614
fxb	1353611
fxf	1353615
ftcv	1829328
fsii	1822711
fssi	1822862
fsrvu	1785424
ftfc	1395585
ftrq	20520
gtn.a	43196
gvbt	1571804
gst	1431372
gxgxu	1752828
gsaq	1823707
gsgg	1668523
groy	1834026
grdaf	1804469
grah	1566912
gral	1699031
goxs	1791405
gplb	1392449
gpac	1831979
gnrsu	1790665
gnpk	1819810
gmwx	1781929
gnac	1832250
gnbc	1606363
gmpr	1387636
gmbt	1836190
gltr	1483386
glspu	1821169
glf	1030749
glns	1375348
glaq	1823383
gldm	1618181
gip	1780731
gipr	1651721
ghvi	1819394
gbnk	1324410
gcacu	1498233
gcea	1600626
gcrex	1597634
geni	1834489
gfx	1823896
ghac	1806156
tbld	1820378
tcci	949852
tekku	1822027
tcyby	1436775
thma	1835567
tern	1831363
tlga	1827871
thro	1409431
tier	1176373
tiplx	1551047
tis	1324189
tixt	1825155
tmac	1835236
tmll	1065734
tmpmu	1823524
tmin	1613685
tmkr	1821606
tnh	879575
stwou	1819438
stsff	1585389
stpc	1830210
srsau	1821682
srrix	1581005
staey	1450160
stdy	1619087
stgc	1661779
stfr	1585219
synt	1040426
takax	1725472
taca	1826991
talr	1426011
tbcp	1815753
swply	1579963
svok	1828672
svrh	737563
svacu	1794905
svix	1793497
svmb	1647822
svdn	1626078
upyy	1677897
urmcy	1453932
urgp	932352
unl	1405513
unss	1434389
unql	1281845
upc	1809616
unxp	1751707
uup	1383151
uwn	277058
usci	1479247
usl	1405528
usg	757011
usqix	1691570
uspb	1289237
usvr	1265848
utxou	1793081
vcka	1820190
vcmix	1515001
vcrrx	1687898
vflex	1681717
vhaq	1823857
vii	1826011
vmacu	1810491
tvtx	1438533
tvac	1820566
tuem	878726
tryf	1117045
tso	50104
tsib	1832737
tsifx	1725295
trlc	1550453
trtk	1560905
twctu	1819313
twlv	1819498
ucasu	1723517
ubli	1576778
ugro	1706524
uifd	1353633
udn	1383149
uga	1396878
ufin	1831583
vrpx	1708331
vr	1348259
vor	1817229
vvc	1096385
vtaq	1822145
wall	1724569
vvos	1716166
wloc	1415952
wbst	1645155
wcap	1800044
weib	1717976
wefcx	1586009
weix	1771951
weth	1826660
wg	1449732
wga	105608
wfg	1402388
wsci	104897
xalcx	1729678
xadcx	1515324
xdcfx	1627854
xbtc	1668039
xcapx	1467631
xclix	1721413
xilsx	1616037
xfeax	1685531
xgeix	1642563
xmet	1819006
xnafx	1655199
xntfx	1661806
xoxo	1062292
xpasx	1682662
xpeax	1609211
xptfx	1677615
xsiax	1124959
xwamx	1555085
xwmfx	1525355
yjgj	1699709
yftd	1311673
ysacu	1823587
zghb	1778404
zwrk	1828438
znte	1823652
zoes	1594879
googl	1652044
tctzf	1293451
brk-b	1067983
hsbc-pa	1089113
san-pb	891478
jpm-pc	19617
jpm-pd	19617
lvmhf	824046
bml-pl	70858
bml-ph	70858
bac-pe	70858
bml-pg	70858
bml-pj	70858
bac-pl	70858
bac-pk	70858
bac-pb	70858
idcbf	1445468
bac-pc	70858
fiyy	312070
wfc-pl	72971
wfc-px	72971
wfc-py	72971
wfc-po	72971
wfc-pn	72971
wfc-pp	72971
ffeu	312070
wfc-pq	72971
wfc-pr	72971
wfc-pt	72971
wfc-pw	72971
wfc-pv	72971
cihhf	1495688
cichf	1445474
acgbf	1501437
tbb	732717
c-pj	831001
un	110390
dhr-[national-id]-ps	831001
sftbf	1065521
jdcmf	1549802
rds-b	1306965
bachf	1378999
hesaf	1436949
byddf	1445162
gs-pn	886982
ry-pt	1000275
usb-ph	36104
chdrf	1450488
isg	1039765
cta-pb	30554
nttyy	769594
gs-pa	886982
frcof	1446595
gs-pd	886982
ms-pa	895421
chgcf	1453934
usb-pp	36104
hkxcf	1445476
sbgsf	923734
ppruf	1445465
dogef	1679771
usb-po	36104
usb-pm	36104
eadsf	1378580
ms-pk	895421
aiquf	1161167
ddaif	1067318
ms-pi	895421
gs-pk	886982
ms-pf	895421
ms-pe	895421
gs-pj	886982
shecf	1442651
duk-pa	1326160
puk-pa	1116578
pbr-a	1119639
ccz	1166691
bdxa	10795
eslof	1085922
kddif	1106215
rbgpf	1420798
bnpqf	310732
dkilf	1446519
mraaf	1450468
dcue	715957
toelf	1443276
spg-pj	1063761
ldnxf	1439584
sfbqf	1065521
vcisf	1065198
ntoif	1436791
safrf	1364012
schw-pc	316709
cfrhf	948401
schw-pd	316709
olclf	1545460
volvf	753762
volaf	753762
gwllf	1536278
fanuf	1446596
cuaef	1445470
aig-pa	5272
pdrdf	899108
met-pa	1099219
met-pe	1099219
tcanf	1232384
chpxf	1528541
lzagf	1446711
wfaff	1436381
bkfcf	1447011
psa-pk	1393311
glcnf	1524684
psa-ph	1393311
amov	1129137
jarlf	870016
enba	895728
cof-pg	927628
dnzof	1446598
vwsyf	1330306
cof-ph	927628
itocf	355363
cof-pf	927628
knyjf	1436793
zijmf	1459580
bk-pc	1390777
hmrzf	1396282
eciff	1387438
vnnvf	1652630
ahchf	1448987
bbdo	1160330
jdshf	879875
gvdbf	1121631
gelyf	1474968
mtrjf	1159204
tncaf	1232384
all-pg	899051
lbrdb	1611983
lbrdk	1611983
all-ph	899051
all-pb	899051
lngpf	1554394
chbjf	1495687
ovchf	1448817
vivef	1127055
hcmlf	948696
crarf	1279967
svndf	1359519
pdypf	1627168
cgmbf	1453056
z	1617640
clpbf	1294325
viaca	813828
schyf	1491703
fcau	1605484
dboef	1437147
alpmf	1446390
adrny	869425
yahof	1446437
trumf	1446672
zldsf	1638747
kbcsf	1411133
amadf	1502104
fmcct	1026214
dlr-pk	1297996
crbjf	1454471
becef	718940
dlr-pj	1297996
hbann	49196
cjprf	1334687
asazf	1253493
khngf	1451287
ckhuf	1637120
arzgf	1379235
egrnf	1595085
frejo	1026214
gctaf	1158089
ebayl	1065088
sojc	92122
unchf	1095054
aonnf	1300175
codgf	1012037
etp-pe	1161154
sojb	92122
weicf	1452191
dlr-pc	1297996
ftv-pa	1659166
ssmxf	1517231
peugf	908829
gasnf	1269920
soja	92122
ejprf	1093028
ctryf	1462886
bmlp	927971
rbspf	844150
tyidf	1130894
dty	936340
capmf	1084656
etp-pd	1161154
saxpf	1436778
mgddf	896076
kyocy	57083
kyocf	57083
otskf	1544613
ashtf	1518258
sgsof	1069347
shmdf	1640117
gberf	1179029
stt-pg	93751
cicof	1445161
fojcf	1436740
stt-pd	93751
szkmf	1263521
ztcof	1445156
kkr-pa	1404912
poahf	1450346
htngf	1553473
baesf	895564
hig-pg	874766
svnlf	1448613
rnecf	1246135
tlpff	1450682
fitbi	35527
akzof	3124
ucbjf	1290640
mtsff	1446641
kkr-pb	1404912
thlef	1722401
imbbf	1072670
fox	1754301
cghof	1550635
disck	1437107
dukh	1326160
frrvf	1438571
discb	1437107
tlsnf	1169870
sbmff	1604982
ksu-p	54480
fandf	1454175
snmrf	1437771
swpff	1579963
frc-pi	1132979
nvzmf	1131345
syief	1444718
bio-b	12208
frc-ph	1132979
sgiof	1281721
xngsf	1454948
aomff	1062066
ppccf	1446747
bpypp	1545772
cfg-pd	759944
drua	715957
frc-pg	1132979
zliof	1546084
swsdf	1438844
lsxmk	1560385
acglp	947484
prdsf	1527249
sonvf	1450681
lsxmb	1560385
acglo	947484
hei-a	46619
avtr-pa	1722482
ophlf	940821
cixpf	1535628
swgaf	1438845
swgnf	1438845
gjnsf	1531384
hlbzf	1400691
fxflf	915191
vno-pm	899689
fujhf	800364
maa-pi	912595
ckisf	1065989
atasf	1437775
vno-pk	899689
lbtyb	1570585
lbtyk	1570585
umicf	1477038
frfgf	915191
hrnnf	1712356
vno-pl	899689
apo-pb	1411494
apo-pa	1411494
kikof	1446656
nngpf	1690981
ednmf	1581671
ndekf	353991
yaskf	1559460
nly-pg	1043219
kkpnf	1001474
frfxf	915191
hbano	49196
nly-pd	1043219
jxhgf	1487533
szevf	1444147
pgpef	1050952
nly-pf	1043219
fosuf	1462456
uepcn	100826
faxxf	915191
jbarf	1475011
pnc-pp	713676
ln	1611820
mtuaf	1342237
frfff	915191
ubsff	1446702
rnsdf	1416039
bntgf	1533945
iktsf	1444714
clpxf	1490083
dvdcf	1163417
cjewf	1555574
coihf	1513977
wrb-pc	11544
nwwdf	800928
maruf	801645
amigf	1438930
crggf	1555207
ranjf	1112439
ni-pb	1111711
cnp-pb	1130310
nws	1564708
uepcp	100826
unblf	1453932
hrglf	1528651
shcaf	800840
aaxn	1069183
alfvf	863344
rmsyf	1636804
psmmf	1439580
iliaf	1570932
stbff	1587200
tap-a	24545
nistf	1140471
uepeo	100826
erraf	1127248
cnpaf	1450278
ggdvf	925428
uepep	100826
frt-pc	34903
smtof	95227
rdeif	1438654
kotmf	1543727
ahexf	1446251
siopf	1555379
rzb	898174
cheof	1453930
hgh	874766
uepem	100826
surrf	1556607
xyigf	1508669
gliba	808461
glibb	808461
fwona	1560385
fwonk	1560385
gs-pc	886982
tltzf	1122535
tltzy	1122535
ver-pf	1507385
grptf	1395167
rza	898174
sggef	1253494
nnn-pf	751364
amh-ph	1562401
uepen	100826
fnmfo	310522
iaugf	1206571
ebr-b	1439124
pbb	1287032
amh-pf	1562401
stmnf	1551402
acsaf	1448375
amh-pg	1562401
ath-pa	1527469
dnkn	1357204
willf	1436673
agncm	1423689
dnfgf	1454473
prymf	1437672
hds	1573097
rnr-pf	913144
agncn	1423689
kim-pm	879101
amh-pe	1562401
amh-pd	1562401
voya-pb	1535929
hegif	1449217
kim-pl	879101
shwgf	1505223
ipxhf	1309035
koscf	1668501
asekf	1450206
wynmf	1480134
rnr-pe	913144
magof	1437144
mdibf	1379481
kunuf	1449614
lndnf	1437041
slfpf	1370418
pcg-pa	1004980
asglf	7646
rohcf	1442653
uaa	1336917
cmsa	811156
bmrpf	1671235
aizp	1267238
shtdf	1556605
dsecf	1481045
pcg-pb	1004980
rtmvf	1516536
atdrf	1647435
oak-pb	1403528
glibp	808461
clznf	1366235
isuzf	763665
tokuf	1131652
fupef	1534043
fnmas	310522
shpmf	1570300
ccozf	1398879
fnmai	310522
ngls-pa	1379661
hlkhf	1674534
fnmag	310522
kajmf	1446660
tiscf	773917
snphf	1501108
bgaof	1325378
warff	901684
pcg-pd	1004980
fnmam	310522
pcg-pc	1004980
pcg-pe	1004980
vlpnf	1378984
fnmaj	310522
aacaf	1447647
fnmfn	310522
fnmfm	310522
ogfgf	845033
psb-py	866368
diisf	1563255
cakff	1446707
pcg-pg	1004980
vopkf	1452188
fnmat	310522
psb-px	866368
pcg-ph	1004980
fnmah	310522
fnman	310522
fnmak	310522
fnmal	310522
psb-pw	866368
pcg-pi	1004980
sommf	1409236
sumcf	1347141
zbk	109380
htcmf	1446648
asomf	1492075
unma	5513
sjmhf	1599962
cwen	1567683
hmtlf	353990
mrwsf	1446128
zhuzf	1556616
bnmdf	1667075
sekef	1261759
osagf	1603194
itvpf	1283708
fnmao	310522
enggf	1446294
brthf	14595
wrtbf	1436771
feltf	1447250
ares-pa	1176948
mpfrf	1417695
dcp-pc	1338065
hwdjf	1563177
gab-pg	794685
asmvf	1447945
fcncb	798941
ektaf	1451160
cnvvf	1694271
roymf	1592438
gfszf	1438927
sho-pe	1295810
bhfal	1685040
snv-pd	18349
auoty	1172494
sho-pf	1295810
shmuf	1564228
huskf	49279
qrteb	1355096
nkrkf	1436790
tuiff	1342875
axs-pe	1214816
tsukf	702257
staef	1450160
unpsf	1447772
hwgg	1622867
malrf	1537280
nycb-pa	910073
sepjf	1518521
bbavf	1399224
adrzf	1436467
kzmyf	1438929
dtw	936340
afc	1287750
eqc-pd	803649
npskf	354470
dtj	936340
rnmbf	1450345
sr-pa	1126956
bhfap	1685040
rexr-pb	1571283
mzdaf	1447122
bzzff	1437774
fhn-pa	36966
mxchf	1435969
abczy	1492074
al-pa	1487712
pbi-pb	78814
apnhf	1454177
meggf	1487786
cig-c	1157557
bzzuf	1437774
rexr-pa	1571283
stl-pa	1070154
sf-pb	720672
thklf	1443275
ltsf	1029730
ltsl	1029730
wygpf	1450021
pbsff	1137849
gulrf	1449218
bcauf	891765
maurf	62919
asb-pc	7789
wtfcm	1015328
wimhf	1451554
esgro	1363829
cmhhf	1446751
qts-pb	1577368
fmckn	1026214
kurrf	1446655
tco-pj	890319
tco-pk	890319
fnb-pe	37808
fmcco	1026214
osb	877365
elpvy	1041792
stag-pc	1479094
fregp	1026214
fmcck	1026214
fmckm	1026214
fmccg	1026214
fmckj	1026214
fmcko	1026214
fmccs	1026214
yueif	1444719
fmccl	1026214
fmcch	1026214
fmccj	1026214
fmcci	1026214
chfff	1601994
fmccm	1026214
ebrpf	1450461
frejn	1026214
fmccp	1026214
fmckl	1026214
bjchf	1454468
fmccn	1026214
asb-pd	7789
fmcki	1026214
asb-pe	7789
two-pc	1465740
fmckp	1026214
hcacw	1750153
peb-pe	1474098
lyscf	1444327
afsim	1365555
two-pd	1465740
peb-pc	1474098
two-pe	1465740
aprdn	3153
afsib	1365555
peb-pf	1474098
sfrgf	1571549
wrb-pe	11544
asccf	1600930
lilab	1712184
irdef	1530256
alpvn	3153
aprcp	3153
aprdm	3153
aprdp	3153
aprdo	3153
afsic	1365555
afsia	1365555
two-pb	1465740
two-pa	1465740
peb-pd	1474098
wrb-pd	11544
lmha	704051
jtekf	1446661
qts-pa	1577368
kyyhf	1702783
azihf	1533475
ccohf	1461283
tcbip	1077428
tcbil	1077428
ninof	1446588
jgccf	1446662
lgf-b	929351
sptjf	908732
jelcf	867536
tde	1051512
enr-pa	1632790
tdj	1051512
tdi	1051512
eoccy	926864
nghcn	1578735
ogcp	1553079
aillm	18654
tda	1051512
tcmff	932470
apely	900278
nghco	1578735
fisk	1553079
nsa-pa	1618563
nghcp	1578735
tco	890319
ailln	18654
ailim	18654
nghcz	1578735
sapmf	1062750
ailli	18654
pre-ph	911421
mslof	1447112
pre-pg	911421
pre-pi	911421
aillp	18654
aillo	18654
ailin	18654
egfef	1437178
jw-b	107140
mog-b	67887
ako-b	925261
trtn-pa	1660734
oukpf	1436786
lmhb	704051
bndsf	1438556
sitc-pk	894315
sitc-pa	894315
lxp-pc	910108
qntqf	1350865
lilak	1712184
rushb	1012019
oibrq	1160846
gef-b	43920
prsc	1220754
nbgif	1096061
centa	887733
uzb	821130
uzc	821130
uza	821130
gdv-pg	1260729
kncaf	1447125
tgp-pa	1308106
vtklf	913744
mythf	1437470
ivr-pa	1437071
gdv	1260729
apelf	900278
ivr-pc	1437071
gdv-ph	1260729
ivr-pb	1437071
bposf	1588966
fuwaf	1090454
fit	1447599
orraf	1641431
crnzf	909531
mhla	1412100
bcnaf	1445168
gtn-a	43196
krotf	1584943
gnl-pa	1526113
sf-pa	720672
ipoc	1801170
bfs-pd	907254
flidf	1433087
gab-ph	794685
sblkz	1386716
dwt	831001
ahl-pd	1267395
pmt-pb	1464423
